Station_Name,Index_No,Basin_Office,Types_of_Station,District,Latitude,Longitude,Elemeter,AgEstdDate,NMS_EstdDate,geometry
Chameliya,-1.0,R,AWS,Darchula,29.683333,80.566667,764,,,POINT (80.566667 29.683333)
KAKERPAKHA,101.0,R,PRECIPITATION,Baitadi,29.65,80.5,842,1956-05-01,1973-01-03,POINT (80.5 29.65)
BAITADI,102.0,R,PRECIPITATION,Baitadi,29.55,80.416667,1635,1973-05-01,1973-02-03,POINT (80.416667 29.55)
PATAN (WEST),103.0,R,CLIMATOLOGY,Baitadi,29.466667,80.533333,1266,1956-05-01,1973-01-03,POINT (80.533333 29.466667)
DADELDHURA,104.0,R,SYNOPTIC,Dadeldhura,29.3,80.583333,1848,1956-05-01,1970-06-03,POINT (80.583333 29.3)
MAHENDRA NAGAR,105.0,R,AGROMETEOROLOGY,Kanchanpur,29.033333,80.216667,176,,1971-02-03,POINT (80.216667 29.033333)
BELAURI SANTIPUR,106.0,R,PRECIPITATION,Kanchanpur,28.683333,80.35,159,,1971-02-03,POINT (80.35 28.683333)
DARCHULA,107.0,R,CLIMATOLOGY,Darchula,29.85,80.566667,1097,,1974-02-03,POINT (80.566667 29.85)
SATBANJH,108.0,R,PRECIPITATION,Baitadi,29.533333,80.466667,2370,,1976-06-03,POINT (80.466667 29.533333)
PIPALKOT,201.0,R,PRECIPITATION,Bajhang,29.616667,80.866667,1456,1956-06-01,1973-01-03,POINT (80.866667 29.616667)
CHAINPUR(WEST),202.0,R,CLIMATOLOGY,Bajhang,29.55,81.216667,1304,1956-06-01,1973-01-03,POINT (81.216667 29.55)
SILGADI DOTI,203.0,R,CLIMATOLOGY,Doti,29.266667,80.983333,1360,1956-06-01,1973-01-03,POINT (80.983333 29.266667)
BAJURA,204.0,R,PRECIPITATION,Bajura,29.383333,81.316667,1400,,1976-01-03,POINT (81.316667 29.383333)
KATAI,205.0,R,PRECIPITATION,Doti,29.0,81.133333,1388,1957-12-01,1973-01-03,POINT (81.133333 29)
ASARA GHAT,206.0,R,PRECIPITATION,Achham,28.95,81.45,650,1963-03-01,1974-01-03,POINT (81.45 28.95)
TIKAPUR,207.0,R,CLIMATOLOGY,Kailali,28.533333,81.116667,140,,1976-03-03,POINT (81.116667 28.533333)
SANDEPANI,208.0,R,PRECIPITATION,Kailali,28.75,80.916667,195,1957-12-01,1973-01-03,POINT (80.916667 28.75)
DHANGADHI(ATARIYA),209.0,R,SYNOPTIC,Kaliali,28.8,80.55,187,1956-06-01,1971-02-03,POINT (80.55 28.8)
BANGGA CAMP,210.0,R,PRECIPITATION,Achham,28.966667,81.116667,340,1963-03-01,1974-12-03,POINT (81.116667 28.966667)
KHAPTAD,211.0,R,PRECIPITATION,Doti,29.383333,81.2,3430,,1976-04-03,POINT (81.2 29.383333)
SITAPUR,212.0,R,PRECIPITATION,Kailali,28.566667,80.816667,152,,1971-02-03,POINT (80.816667 28.566667)
KOLAGAUN,214.0,R,PRECIPITATION,Doti,29.116667,80.683333,1304,,1975-02-03,POINT (80.683333 29.116667)
GODAVARI(WEST),215.0,R,CLIMATOLOGY,Kailali,28.866667,80.633333,288,,1975-06-03,POINT (80.633333 28.866667)
MANGALSEN,217.0,R,PRECIPITATION,Achham,29.15,81.283333,1345,,1976-01-03,POINT (81.283333 29.15)
DIPAYAL(DOTI),218.0,R,SYNOPTIC,Doti,2915.1,8056.766667,652,,1981-12-03,POINT (8056.766667 2915.1)
OLI GAUN,220.0,R,CLIMATOLOGY,Achham,29.166667,81.283333,820,,2018-01-06,POINT (81.283333 29.166667)
MUGU,301.0,R,PRECIPITATION,Mugu,29.75,82.55,3803,1958-06-01,1973-03-03,POINT (82.55 29.75)
THIRPU,302.0,R,PRECIPITATION,Kalikot,29.316667,81.766667,1006,1956-12-01,1973-03-03,POINT (81.766667 29.316667)
JUMLA,303.0,R,SYNOPTIC,jumla,29.283333,82.166667,2300,1956-12-01,1956-11-03,POINT (82.166667 29.283333)
GUTHI CHAUR,304.0,R,PRECIPITATION,Jumla,29.283333,82.316667,3080,,1976-06-03,POINT (82.316667 29.283333)
SHERI GHAT,305.0,R,PRECIPITATION,Kalikot,29.133333,81.6,1210,1966-02-01,1975-01-03,POINT (81.6 29.133333)
GAM SHREE NAGAR,306.0,R,PRECIPITATION,Mugu,29.55,82.15,2133,,1970-10-03,POINT (82.15 29.55)
RARA,307.0,R,CLIMATOLOGY,Mugu,29.55,82.116667,3048,,1970-10-03,POINT (82.116667 29.55)
NAGMA,308.0,R,PRECIPITATION,Kalikot,29.2,81.9,1905,,1970-10-03,POINT (81.9 29.2)
BIJAYAPUR (RASKOT),309.0,R,PRECIPITATION,Kalikot,29.233333,81.633333,1814,1956-12-01,1973-03-03,POINT (81.633333 29.233333)
DIPAL GAUN,310.0,R,CLIMATOLOGY,Jumla,29.266667,82.216667,2310,,1974-06-03,POINT (82.216667 29.266667)
SIMIKOT,311.0,R,CLIMATOLOGY,Humla,29.966667,81.833333,2800,,1976-05-03,POINT (81.833333 29.966667)
DUNAI,312.0,R,CLIMATOLOGY,Dolpa,28.933333,82.916667,2058,1958-06-01,1973-03-03,POINT (82.916667 28.933333)
DARMA,313.0,R,PRECIPITATION,Humla,29.733333,82.1,1950,,1979-09-03,POINT (82.1 29.733333)
PUSMA CAMP,401.0,R,CLIMATOLOGY,Surkhet,28.883333,81.25,950,1963-03-01,,POINT (81.25 28.883333)
DAILEKH,402.0,R,CLIMATOLOGY,Dailekh,28.85,81.716667,1402,1957-01-01,1973-03-03,POINT (81.716667 28.85)
JAMU(TIKUWA KUNA),403.0,R,PRECIPITATION,Surkhet,28.783333,81.333333,260,1963-05-01,1974-10-03,POINT (81.333333 28.783333)
JAJARKOT,404.0,R,PRECIPITATION,Jajarkot,28.7,82.2,1231,1956-12-01,1973-03-03,POINT (82.2 28.7)
CHISAPANI(KARNALI),405.0,R,CLIMATOLOGY,Bardiya,28.65,81.266667,225,1963-01-01,,POINT (81.266667 28.65)
SURKHET(BIRENDRA NAGAR),406.0,R,SYNOPTIC,Surkhet,28.6,81.616667,720,1957-01-01,,POINT (81.616667 28.6)
KUSUM,407.0,R,PRECIPITATION,Banke,28.016667,82.116667,235,1956-11-01,1973-11-03,POINT (82.116667 28.016667)
GULARIYA,408.0,R,PRECIPITATION,Bardiya,28.166667,81.35,215,1957-01-01,1972-03-03,POINT (81.35 28.166667)
KHAJURA (NEPALGANJ),409.0,R,AGROMETEOROLOGY,Banke,28.1,81.566667,190,,1968-01-03,POINT (81.566667 28.1)
BALE BUDHA,410.0,R,PRECIPITATION,Dailekh,28.783333,81.583333,610,1965-05-01,1974-10-03,POINT (81.583333 28.783333)
RAJAPUR,411.0,R,PRECIPITATION,Bardiya,28.433333,81.1,129,,1971-02-03,POINT (81.1 28.433333)
NAUBASTA,412.0,R,PRECIPITATION,Banke,28.266667,81.716667,135,,1971-02-03,POINT (81.716667 28.266667)
SHYANO SHREE(CHEPANG),413.0,R,PRECIPITATION,Bardiya,28.35,81.7,510,,1971-02-03,POINT (81.7 28.35)
BAIJAPUR,414.0,R,PRECIPITATION,Banke,28.05,81.9,226,,1971-02-03,POINT (81.9 28.05)
BARGADAHA,415.0,R,PRECIPITATION,Bardiya,28.433333,81.35,200,1967-11-01,,POINT (81.35 28.433333)
NEPALGUNJ(REG.OFF.),416.0,R,CLIMATOLOGY,Banke,28.066667,81.616667,144,,1973-02-03,POINT (81.616667 28.066667)
RANI JARUWA NURSERY,417.0,R,CLIMATOLOGY,Bardiya,28.383333,81.35,200,,1975-12-03,POINT (81.35 28.383333)
MAINA GAUN (D.BAS),418.0,R,PRECIPITATION,Jajarkot,28.983333,82.283333,2000,,1975-05-03,POINT (82.283333 28.983333)
SIKTA,419.0,R,AGROMETEOROLOGY,Banke,28.033333,81.783333,195,,1978-05-03,POINT (81.783333 28.033333)
NEPALGUNJ AIRPORT,420.0,R,AERONATICAL,Banke,28.1,81.666667,165,,1996-05-03,POINT (81.666667 28.1)
RUKUMKOT,501.0,R,PRECIPITATION,Rukum,28.6,82.633333,1560,1957-07-01,1976-04-03,POINT (82.633333 28.6)
SHERA GAUN,502.0,R,PRECIPITATION,Rukum,28.583333,82.816667,2150,1957-07-01,1973-03-03,POINT (82.816667 28.583333)
LIBANG GAUN,504.0,R,PRECIPITATION,Rolpa,28.3,82.633333,1270,1957-07-01,1973-03-03,POINT (82.633333 28.3)
BIJUWAR TAR,505.0,R,PRECIPITATION,Pyuthan,28.1,82.866667,823,1957-08-01,1973-03-03,POINT (82.866667 28.1)
NAYABASTI (DANG),507.0,R,PRECIPITATION,Dang,28.216667,82.116667,698,,1970-12-03,POINT (82.116667 28.216667)
TULSIPUR,508.0,R,CLIMATOLOGY,Dang,28.133333,82.3,725,,1970-12-03,POINT (82.3 28.133333)
GHORAHI (MASINA),509.0,R,PRECIPITATION,Dang,28.05,82.5,725,,1970-12-03,POINT (82.5 28.05)
KOILABAS,510.0,R,PRECIPITATION,Dang,27.7,82.533333,320,,1971-02-03,POINT (82.533333 27.7)
SALYAN BAZAR,511.0,R,CLIMATOLOGY,Salyan,28.383333,82.166667,1457,1956-11-01,1971-11-03,POINT (82.166667 28.383333)
LUWAMJULA BAZAR,512.0,R,PRECIPITATION,Salyan,28.3,82.283333,885,,1971-11-03,POINT (82.283333 28.3)
CHAUR JHARI TAR,513.0,R,CLIMATOLOGY,Rukum,28.633333,82.2,910,,1975-06-03,POINT (82.2 28.633333)
MUSIKOT(RUKUMKOT),514.0,R,CLIMATOLOGY,Rukum,28.633333,82.483333,2100,,1973-07-03,POINT (82.483333 28.633333)
GHORAI (DANG),515.0,R,SYNOPTIC,Dang,28.05,82.5,634,,1989-07-03,POINT (82.5 28.05)
JOMSOM,601.0,N,CLIMATOLOGY,Mustang,28.783333,83.716667,2744,1957-07-01,1972-10-03,POINT (83.716667 28.783333)
THAKMARPHA,604.0,N,AGROMETEOROLOGY,Mustang,28.75,83.7,2566,,1966-12-03,POINT (83.7 28.75)
BAGLUNG,605.0,N,CLIMATOLOGY,Baglung,28.266667,83.6,984,,1969-05-03,POINT (83.6 28.266667)
TATOPANI,606.0,N,PRECIPITATION,Myagdi,28.483333,83.65,1243,,1969-05-03,POINT (83.65 28.483333)
LETE,607.0,N,CLIMATOLOGY,Mustang,28.633333,83.6,2384,,1969-05-03,POINT (83.6 28.633333)
RANIPAUWA (M.NATH),608.0,N,PRECIPITATION,Mustang,28.816667,83.883333,3609,,1969-05-03,POINT (83.883333 28.816667)
BENI BAZAR,609.0,N,CLIMATOLOGY,Myagdi,28.35,83.566667,835,1956-02-01,1972-11-03,POINT (83.566667 28.35)
GHAMI (MUSTANG),610.0,N,PRECIPITATION,Mustang,29.05,83.883333,3465,,1972-11-03,POINT (83.883333 29.05)
MUSTANG(LOMANGTHANG),612.0,N,CLIMATOLOGY,Mustang,29.183333,83.966667,3705,,1973-09-03,POINT (83.966667 29.183333)
KARKI NETA,613.0,N,PRECIPITATION,Parbat,28.183333,83.75,1720,,1977-02-03,POINT (83.75 28.183333)
KUSHMA,614.0,N,CLIMATOLOGY,Parbat,28.216667,83.7,891,,1969-05-03,POINT (83.7 28.216667)
BOBANG,615.0,N,PRECIPITATION,Baglung,28.4,83.1,2273,,1977-12-03,POINT (83.1 28.4)
GURJA KHANI,616.0,N,CLIMATOLOGY,Myagdi,28.6,83.216667,2530,,1978-12-03,POINT (83.216667 28.6)
GHOREPANI,619.0,N,PRECIPITATION,Myagdi,28.4,83.733333,2742,,1975-03-03,POINT (83.733333 28.4)
TRIBENI,620.0,N,PRECIPITATION,Parbat,28.033333,83.65,700,,1989-02-03,POINT (83.65 28.033333)
DARBANG,621.0,N,PRECIPITATION,Myagdi,28.383333,83.4,1160,,1989-02-03,POINT (83.4 28.383333)
RANGKHANI,622.0,N,PRECIPITATION,Baglung,28.15,83.566667,1740,,1989-01-03,POINT (83.566667 28.15)
DHIEE,623.0,N,PRECIPITATION,Mustang,29.1,84.0,3620,1992-04-01,,POINT (84 29.1)
SAMAR GAUN,624.0,N,PRECIPITATION,Mustang,28.966667,83.783333,3570,1992-04-01,,POINT (83.783333 28.966667)
SANDA,625.0,N,PRECIPITATION,Mustang,28.9,83.683333,3570,1992-04-01,,POINT (83.683333 28.9)
BEGA,626.0,N,PRECIPITATION,Myagdi,28.466667,83.6,1770,1992-04-01,,POINT (83.6 28.466667)
KUHUN,627.0,N,PRECIPITATION,Myagdi,28.383333,83.483333,1550,1992-04-01,,POINT (83.483333 28.383333)
MUNA,628.0,N,PRECIPITATION,Myagdi,28.5,83.3,1970,1992-04-01,,POINT (83.3 28.5)
BAGHARA,629.0,N,PRECIPITATION,Myagdi,28.566667,83.383333,2330,1992-04-01,,POINT (83.383333 28.566667)
SIRKON,630.0,N,PRECIPITATION,Parbat,28.133333,83.616667,790,1992-04-01,,POINT (83.616667 28.133333)
CHHOSER,633.0,N,CLIMATOLOGY,Mustang,29.183333,83.983333,3870,,2018-06-07,POINT (83.983333 29.183333)
RIDI BAZAR,701.0,N,PRECIPITATION,Gulmi,27.95,83.433333,442,1956-07-01,1971-12-03,POINT (83.433333 27.95)
TANSEN,702.0,R,CLIMATOLOGY,Palpa,27.866667,83.533333,1067,1956-07-01,1971-12-03,POINT (83.533333 27.866667)
BUTWAL,703.0,R,CLIMATOLOGY,Rupandehi,27.7,83.466667,205,1956-07-01,1971-12-03,POINT (83.466667 27.7)
BELUWA (GIRWARI),704.0,N,PRECIPITATION,Nawalparasi,27.683333,84.05,150,1957-02-01,1971-04-03,POINT (84.05 27.683333)
BHAIRAHAWA AIRPORT,705.0,R,AERONATICAL,Rupandehi,27.516667,83.433333,109,,1966-09-03,POINT (83.433333 27.516667)
DUMKAULI,706.0,N,AGROMETEOROLOGY,Nawalparasi,27.683333,84.216667,154,1965-10-01,1974-01-03,POINT (84.216667 27.683333)
BHAIRAHAWA (AGRIC),707.0,R,AGROMETEOROLOGY,Rupandehi,27.533333,83.466667,120,,1968-01-03,POINT (83.466667 27.533333)
PARASI,708.0,R,PRECIPITATION,Nawalparasi,27.533333,83.666667,125,1971-05-01,1976-01-03,POINT (83.666667 27.533333)
DUMKIBAS,710.0,N,PRECIPITATION,Nawalparasi,27.583333,83.866667,164,1970-05-01,1974-01-03,POINT (83.866667 27.583333)
KHANCHIKOT,715.0,R,CLIMATOLOGY,Arghakhanchi,27.933333,83.15,1760,,,POINT (83.15 27.933333)
TAULIHAWA,716.0,R,CLIMATOLOGY,Kapilbastu,27.55,83.066667,94,,1970-11-03,POINT (83.066667 27.55)
PATTHARKOT (WEST),721.0,R,PRECIPITATION,Kapilbastu,27.766667,83.05,200,,1973-03-03,POINT (83.05 27.766667)
MUSIKOT,722.0,N,PRECIPITATION,Gulmi,28.166667,83.266667,1280,1956-06-01,1971-12-03,POINT (83.266667 28.166667)
BHAGWANPUR,723.0,R,PRECIPITATION,Kapilbastu,27.683333,82.8,80,,1975-01-03,POINT (82.8 27.683333)
TAMGHAS,725.0,N,CLIMATOLOGY,Gulmi,28.066667,83.25,1530,,1979-11-03,POINT (83.25 28.066667)
GARAKOT,726.0,N,PRECIPITATION,Palpa,27.866667,83.8,500,,1979-11-03,POINT (83.8 27.866667)
LUMBINI MANDIR,727.0,R,CLIMATOLOGY,Rupandehi,27.466667,83.283333,95,,1980-10-03,POINT (83.283333 27.466667)
SIMARI,728.0,R,CLIMATOLOGY,Nawalparasi,27.533333,83.75,154,,1981-04-03,POINT (83.75 27.533333)
SITAPUR(NEPANEY),730.0,R,PRECIPITATION,Arghakhanchi,27.9,83.15,1201,,2000-12-03,POINT (83.15 27.9)
JAGAT (SETIBAS),801.0,N,PRECIPITATION,Gorkha,28.366667,84.9,1334,1957-07-01,1971-11-03,POINT (84.9 28.366667)
KHUDI BAZAR,802.0,N,CLIMATOLOGY,Lamjung,28.283333,84.366667,823,1957-07-01,1971-11-03,POINT (84.366667 28.283333)
POKHARA AIRPORT,804.0,N,AERONATICAL,Kaski,28.216667,84.0,827,,1965-10-03,POINT (84 28.216667)
SYANGJA,805.0,N,CLIMATOLOGY,Syangia,28.1,83.883333,868,,1972-11-03,POINT (83.883333 28.1)
LARKE SAMDO,806.0,N,PRECIPITATION,Gorkha,28.666667,84.616667,3650,,1978-06-03,POINT (84.616667 28.666667)
KUNCHHA,807.0,N,PRECIPITATION,Lamiung,28.133333,84.35,855,1956-06-01,1971-11-03,POINT (84.35 28.133333)
BANDIPUR,808.0,N,CLIMATOLOGY,Tanahun,27.933333,84.416667,965,1956-06-01,1971-11-03,POINT (84.416667 27.933333)
GORKHA,809.0,N,AGROMETEOROLOGY,Gorkha,28.0,84.616667,1097,1956-06-01,1971-11-03,POINT (84.616667 28)
CHAPKOT,810.0,N,CLIMATOLOGY,Syangja,27.883333,83.816667,460,1957-02-01,1972-01-03,POINT (83.816667 27.883333)
MALEPATAN(POKHARA),811.0,N,AGROMETEOROLOGY,Kaski,28.116667,84.116667,856,,1966-04-03,POINT (84.116667 28.116667)
BHADAURE DEURALI,813.0,N,PRECIPITATION,Kaski,28.266667,83.816667,1600,,1969-05-03,POINT (83.816667 28.266667)
LUMLE,814.0,N,AGROMETEOROLOGY,Kaski,28.3,83.8,1740,,1969-11-03,POINT (83.8 28.3)
KHAIRINI TAR,815.0,N,AGROMETEOROLOGY,Tanahun,28.033333,84.1,500,1969-03-01,1974-07-03,POINT (84.1 28.033333)
CHAME,816.0,N,CLIMATOLOGY,Manang,28.55,84.233333,2680,,1974-07-03,POINT (84.233333 28.55)
DAMAULI,817.0,N,CLIMATOLOGY,Tanahun,27.966667,84.283333,358,1974-01-01,1974-07-03,POINT (84.283333 27.966667)
LAMACHAUR,818.0,N,PRECIPITATION,Kaski,28.266667,83.966667,1070,1972-01-01,1972-07-03,POINT (83.966667 28.266667)
MANANG BHOT,820.0,N,CLIMATOLOGY,Manang,28.666667,84.016667,3420,,1975-06-03,POINT (84.016667 28.666667)
GHANDRUK,821.0,N,PRECIPITATION,Kaski,28.383333,83.8,1960,,1976-05-03,POINT (83.8 28.383333)
GHAREDHUNGA,823.0,N,PRECIPITATION,Lamjung,28.2,84.616667,1120,,1976-07-03,POINT (84.616667 28.2)
SIKLESH,824.0,N,PRECIPITATION,Kaski,28.366667,84.1,1820,,1977-06-03,POINT (84.1 28.366667)
WALLING,826.0,N,PRECIPITATION,Syangja,27.983333,83.766667,750,,1988-11-03,POINT (83.766667 27.983333)
RUMJAKOT,827.0,N,PRECIPITATION,Tanahun,27.866667,84.133333,660,,1989-05-03,POINT (84.133333 27.866667)
SALLYAN,829.0,N,PRECIPITATION,Kaski,28.266667,83.75,1000,1992-06-01,,POINT (83.75 28.266667)
PAMDUR,830.0,N,PRECIPITATION,Kaski,28.266667,83.783333,1160,1992-06-01,,POINT (83.783333 28.266667)
DANDASWANRA,832.0,N,PRECIPITATION,Syangja,28.083333,83.916667,1432,,1999-05-03,POINT (83.916667 28.083333)
CHHEKAMPAR,833.0,N,PRECIPITATION,Gorkha,28.483333,85.0,3300,,1999-07-03,POINT (85 28.483333)
